-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.unity3d.ads:unity-ads:4.16.6] /data/data/com.termux/files/home/.gradle/caches/transforms-3/29f55f17c40ba8002744b3642fd41312/transformed/jetified-unity-ads-4.16.6/AndroidManifest.xml:2:1-70:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/fda8f322145ec47a2829b4f14e155aeb/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/db2852398fcab087e8f1c83c95222f36/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/97b29fb8fc200001a36552a6bda6f429/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8af0c50dddf951592d6675f9345fd096/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c9114ca293fd707e2235361795c2610a/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.commandiron:WheelPickerCompose:1.1.11] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c7bc7ebb355ad71582f8fad36ae87d0c/transformed/jetified-WheelPickerCompose-1.1.11/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a075b9e6fb95e03c5f2776d24ae6220c/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/80c65e3c554349155e655a48692c44f2/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1da4c3827c5096142440e6c98dab0a9d/transformed/jetified-billing-7.0.0/AndroidManifest.xml:2:1-35:12
